3712.81   2165.77
4349.45   2021.41
5166.87   1848.98
6055.02   1700.61
7006.05   1572.29
7815.6   1484.07
8876.67   1391.84
10315   1295.6
+KVIDZALine
ID:Z=14 A=28
14	28
14
804.705   4066.51
969.76   3894.08
1299.87   3645.46
1677.14   3400.85
2140.86   3160.25
2581.01   2947.72
3052.59   2755.24
3602.78   2586.82
4160.82   2414.39
4883.92   2253.99
5866.38   2045.47
6903.87   1869.03
7854.9   1736.7
8994.56   1624.42
+KVIDCutLine
OK:PIEDESTAL
above
11
5.91237   89.7766
54.0093   83.1372
146.997   76.6333
278.462   72.0264
499.708   68.6389
791.496   66.0645
1378.28   66.0645
2984.72   66.0645
4507.79   66.2
6674.76   66.3896
11008.2   66.0286
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0621
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> TOT_LIGHT
<VARY> PG
<PARAMETER> IDTelescopes=SI_CSI_0621
<PARAMETER> Runlist=1000-64999
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
11
18.7818   129.557
116.345   112.531
270.821   94.8974
445.622   84.5604
758.638   77.8718
1197.67   75.4396
1701.75   74.2234
2368.44   73.6154
3055.45   73.6154
4100.19   72.3993
4962   71.4872
+KVIDZALine
ID:Z=2 A=4
2	4
17
10.2801   336.894
41.6091   311.615
95.316   278.791
175.876   244.835
323.57   208.615
493.642   180.319
690.567   161.832
994.906   143.344
1335.05   129.007
1773.65   116.934
2337.58   107.502
2883.6   101.465
3635.49   96.1832
4373.96   91.2784
5111.41   88.2381
5801.67   85.9963
7512.39   83.5238
+KVIDZALine
ID:Z=3 A=7
3	7
18
14.658   617.048
58.6319   571.114
124.593   508.337
205.212   457.044
322.476   404.22
527.687   349.099
791.531   300.103
1304.56   243.451
2000.81   208.234
2792.35   180.674
3605.86   163.066
4470.68   150.051
5599.35   137.037
6735.34   129.381
7966.61   123.256
8992.67   119.429
10194.6   115.601
12048.4   110.806
+KVIDZALine
ID:Z=4 A=9
4	9
21
24.9968   942.659
48.5668   863.209
134.99   776.696
229.27   686.652
425.687   593.96
661.388   518.923
936.371   455.363
1297.78   398.864
1664.23   355.355
2133.17   318.626
2715.56   288.846
3366.02   260.059
4031.61   240.205
4765.27   221.344
5635.07   204.469
6391.43   192.557
7442.76   180.645
8418.45   170.718
9515.16   163.769
10958.2   159.033
12315.5   154.286
+KVIDZALine
ID:Z=5 A=11
5	11
20
23.5701   1311.63
70.7101   1210.53
164.99   1080.73
298.554   960.495
447.831   863.487
683.531   758.282
1068.51   644.879
1456.16   574.084
2014.42   497.344
2746.18   432.883
3515.67   385.304
4270.07   350.004
5160.25   319.308
6020.27   296.286
6955.72   274.799
8042.05   256.381
9196.28   241.033
10244.9   228.755
11391.6   219.546
12743.8   215.476
+KVIDZALine
ID:Z=6 A=12
6	12
23
7.75898   1765.81
39.2248   1656.48
108.45   1531.52
190.261   1392.9
335.003   1252.33
523.798   1119.57
750.352   1006.33
1077.6   891.143
1461.65   788.626
1938.74   703.341
2482.26   633.363
3043.9   574.319
3696.12   524.022
4366.46   480.286
5091.15   445.297
5833.95   412.495
6685.47   384.066
7609.45   360.011
8605.9   338.143
9860.72   316.033
10760.4   305.538
11648.5   290.846
12670.1   280.352
+KVIDZALine
ID:Z=7 A=14
7	14
23
11.8241   2217.29
66.1955   2041.84
187.485   1830.64
388.515   1603.86
595.251   1436.48
791.902   1333.47
1104.53   1194.42
1447.41   1073.39
1921.39   967.81
2507.65   856.242
3201.36   763.159
3823.47   704.09
4521.65   649.592
5242.22   597.591
6101.53   552.925
6840.12   519.186
7495.27   497.423
8282.05   478.362
8968.93   456.45
9859.78   435.542
11110.9   407.081
12631   382.406
12624.5   382.406
+KVIDZALine
ID:Z=8 A=16
8	16
24
10.3388   2679.51
70.8469   2468.35
176.736   2277.79
317.922   2064.06
529.7   1858.05
766.691   1698.4
1144.87   1502.69
1563.38   1335.31
2068.71   1202
2548.55   1095.34
3149.57   997.326
3745.74   916.608
4312.83   853.187
4884.76   801.297
5524.55   752.289
6251.59   703.282
6938.38   657.971
7729.13   627.549
8487.32   599.894
9405.71   572.487
10221.9   543.315
10996.5   522.099
11927.1   500.883
12611.6   492.253
+KVIDZALine
ID:Z=9 A=18
9	18
19
26.6385   3188.83
76.9837   3018.57
190.261   2784.06
347.59   2536.7
555.264   2315.04
806.99   2093.38
1165.7   1891
1537   1727.16
2002.69   1563.33
2468.38   1425.19
3388.12   1236.43
4287.95   1109.31
5127.38   1013.97
5997.01   929.22
6963.26   855.066
7820.81   809.161
9073.07   742.421
9862.5   711.927
10924.7   671.267
+KVIDZALine
ID:Z=10 A=20
10	20
20
26.6385   3670.53
108.45   3458.51
240.606   3188.66
429.401   2909.18
674.834   2658.61
964.319   2436.95
1304.15   2231.35
1706.91   2038.6
2229.24   1845.86
2770.46   1701.3
3539.1   1514.45
4197.36   1388
4940.17   1289.3
5616.55   1199.86
6443.9   1116.58
7386   1030.22
8377.74   968.985
9172.96   921.571
10055.3   877.121
10949.2   844.524
+KVIDZALine
ID:Z=11 A=22
11	22
20
61.1727   4067.03
152.345   3835.44
322.534   3569.88
498.801   3313.58
772.319   3035.67
1082.31   2807.16
1459.15   2560.13
1860.31   2371.77
2310.1   2205.02
2948.31   1998.13
3598.42   1827.55
4244.89   1693.87
4833.13   1601.78
5555.32   1482.95
6399.81   1373.04
7314.2   1269.06
8066.64   1200.3
8905.07   1142.54
9891.4   1080.77
10915.5   1034.62
+KVIDZALine
ID:Z=12 A=24
12	24
16
312.704   4075.96
488.599   3815.58
889.251   3435.03
1289.9   3129.58
1710.1   2864.19
2130.29   2678.92
2618.89   2488.64
3048.86   2343.43
3615.64   2183.19
4192.18   2042.99
4856.68   1912.8
5638.44   1757.57
6351.79   1637.4
7192.18   1532.24
8276.87   1427.09
9342.02   1346.97
+KVIDZALine
ID:Z=13 A=26
13	26
14
752.443   4080.97
1035.83   3830.6
1397.39   3550.19
1778.5   3324.86
2188.93   3124.57
2638.44   2929.29
3175.9   2713.97
3889.25   2513.68
4436.48   2368.47
5257.33   2183.19
6136.81   2002.93
7094.46   1867.73
8042.35   1737.54
9019.54   1632.39
+KVIDZALine
ID:Z=14 A=28
14	28
10
1358.31   4070.96
1700.33   3845.63
2140.07   3615.29
2638.44   3364.92
3087.95   3189.67
3830.62   2929.29
4465.8   2759.04
5149.84   2588.79
5960.91   2413.53
6801.3   2283.34
+KVIDCutLine
OK:PIEDESTAL
above
10
6.11727   96.8462
55.3681   87
167.003   77.1538
354.156   73.4615
610.261   69.9451
1007.55   69.2418
2672.23   68.8901
4448.54   68.7143
7819.82   68.9011
11990.8   69.4542
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0623
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> TOT_LIGHT
<VARY> PG
<PARAMETER> IDTelescopes=SI_CSI_0623
<PARAMETER> Runlist=1000-64999
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
11
11.1596   112.19
60.2345   101.168
139.388   89.4982
242.287   80.6374
402.176   75.4505
581.062   72.8571
828.02   70.696
1087.64   69.3993
1388.42   68.1026
1891.84   66.8059
2366.76   66.3736
+KVIDZALine
ID:Z=2 A=4
2	4
14
8.69708   295.897
34.4951   269.103
75.772   228.388
158.326   189.414
305.375   155.659
478.222   134.78
702.665   118.077
945.166   107.985
1236.68   99.2857
1572.06   93.7179
1943.55   88.8462
2340.84   84.6703
2934.2   80.8425
3594.63   79.1026
+KVIDZALine
ID:Z=3 A=7
3	7
18
15.987   534
44.2867   485
104.423   420.385
171.635   363.846
298.984   306.769
440.482   268
603.205   235.154
822.528   211.462
1056   189.923
1384.67   170.462
1819.95   154.143
2289.24   141.451
2772.14   132.385
3285.64   123.923
3751.52   117.275
4210.61   113.648
5094.1   108.619
5859.91   103.297
+KVIDZALine
ID:Z=4 A=9
4	9
19
30.7231   787.832
54.0782   730.458
96.1173   661.443
161.511   593.26
259.603   521.751
404.404   443.59
623.941   372.081
869.59   322.989
1147.07   285.626
1433.51   256.67
1737.85   234.253
2073.52   218.374
2512.12   200.626
3008.91   185.681
3496.75   174.473
4347.11   159.527
5040.82   152.055
5667.4   146.451
6088.1   144.582
+KVIDZALine
ID:Z=5 A=11
5	11
18
19.2508   1181.4
58.6515   1074.47
107.902   942.308
216.254   796.93
373.681   680.722
582.645   575.579
834.352   492.004
1109.8   440.78
1456.5   386.861
1831.68   346.421
2230.61   316.766
2814.76   283.066
3308.68   262.846
3840.59   243.974
4453.23   230.495
5065.88   217.015
5678.52   210.275
6286.42   198.143
+KVIDZALine
ID:Z=6 A=12
6	12
18
27.1271   1534.21
54.2541   1416.04
101.726   1279.2
176.326   1142.37
305.179   984.799
501.85   835.524
752.775   723.568
1051.17   626.125
1424.17   543.194
1813.04   480.934
2260.16   432.707
2729.1   394.458
3176.23   366.187
3726.96   337.916
4343.12   316.297
5073.79   293.015
5711.77   278.048
6415.17   264.744
+KVIDZALine
ID:Z=7 A=14
7	14
20
31.2704   1938.98
59.8632   1816.77
108.879   1674.81
170.15   1513.1
300.86   1340.28
478.007   1150.71
697.29   1004.25
989.668   868.253
1341.6   772.092
1707.17   688.516
2072.74   619.769
2477.98   568.546
2877.56   525.41
3330.98   487.667
3829.19   455.978
4236.45   433.934
4719.22   411.89
5263.97   390.19
5765.69   372.989
6400.96   357.81
+KVIDZALine
ID:Z=8 A=16
8	16
20
35.785   2293.46
89.6091   2155.15
143.433   1985.62
221.179   1793.77
328.827   1637.62
496.28   1463.62
687.655   1291.85
918.078   1154.45
1205.37   1029.73
1561.62   919.967
1940.85   827.67
2366.05   745.352
2825.73   673.011
3383.08   618.132
3957.67   573.231
4561   528.33
5072.38   503.385
5669.96   480.934
6273.28   458.484
6279.03   458.484
+KVIDZALine
ID:Z=9 A=18
9	18
18
38.8534   2832.62
86.5212   2671.33
139.485   2477.79
213.635   2291.17
308.971   2104.54
425.492   1922.52
637.349   1708.25
889.739   1502.08
1220.03   1318.73
1590.98   1174.11
1977.17   1055.32
2419.25   959.769
2841.01   877.132
3278.01   817.736
3933.52   745.429
4548.37   693.78
5112.41   649.879
5849.22   618.89
+KVIDZALine
ID:Z=10 A=20
10	20
17
54.0782   3233.44
86.7753   3083.49
156.84   2882.67
259.603   2639
446.443   2312.33
698.678   2012.43
968.052   1784.19
1361.9   1565.31
1724.42   1405.66
2239.11   1243.42
2780.66   1104.37
3223.74   1027.12
3725   947.289
4306.83   875.187
4821.52   828.835
5273.55   790.209
5873.28   749.007
+KVIDZALine
ID:Z=11 A=22
11	22
18
45.8306   3770.23
98.9121   3559.17
193.7   3253.6
318.821   2957.48
443.941   2755.87
610.769   2529.06
811.72   2305.4
1039.21   2110.08
1372.87   1883.27
1804.67   1679.33
2257.86   1512.72
2743.93   1376.4
3204.43   1258.26
3708.78   1161.32
4187.55   1088.62
4735.76   1015.91
5389.95   943.209
5983.95   902.982
+KVIDZALine
ID:Z=12 A=24
12	24
21
93.8111   4079.38
148.534   3869.41
226.71   3628.55
379.153   3313.58
531.596   3060.37
734.853   2794.81
953.746   2575.57
1157   2399.56
1395.44   2229.73
1641.69   2090.77
1939.33   1934.54
2243.28   1808.44
2575.72   1699.65
2920.83   1593.33
3301.17   1480.37
3696.27   1387.29
4101.77   1311.94
4611.24   1227.73
5120.72   1152.38
5588.6   1116.92
6035.69   1077.03
+KVIDZALine
ID:Z=13 A=26
13	26
13
272.072   4075.3
335.003   3882.55
441.987   3686.59
655.954   3387.84
863.629   3108.35
1090.18   2883.48
1392.25   2636.12
1700.62   2427.31
2027.86   2253.84
2480.97   2080.37
3122.87   1852.28
3626.33   1685.23
4273.88   1526.88
+KVIDZALine
ID:Z=14 A=28
14	28
13
509.824   4074.3
602.697   3920.01
776.834   3694.52
927.752   3495.73
1159.93   3270.23
1403.73   3050.67
1630.1   2887.48
1885.5   2712.43
2175.73   2546.27
2529.81   2380.12
2918.72   2222.87
3255.38   2104.19
3863.45   1919.34
+KVIDCutLine
OK:PIEDESTAL
above
11
1.42671   86.63
53.8046   77.7692
133.681   71.4615
234.508   67.4066
434.853   65.0037
713.765   64.2527
1292.54   63.9524
2261.92   63.7949
3303.09   63.5897
5640.41   63.7912
6731.26   64.2821
!
# ASCII file generated by KVIDZAGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0624
# This file can be read using KVIDZAGrid::ReadFromAsciiFile
# 
++KVIDZAGrid
<VARX> TOT_LIGHT
<VARY> PG
<PARAMETER> IDTelescopes=SI_CSI_0624
<PARAMETER> Runlist=1000-64999
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
12
15.1857   127.348
100.241   112.132
241.114   95.9341
416.541   85.8718
706.261   77.2821
1131.54   73.8462
1649.84   72.1282
2104.36   70.9011
2697.09   70.4103
3600.8   69.674
4423.07   69.2308
5531.84   68.1319
+KVIDZALine
ID:Z=2 A=4
2	4
12
13.3876   333.297
171.694   254.275
400.358   200.473
667.72   167.407
946.808   146.11
1442.33   127.48
2043.36   111.744
3247.29   99.0103
4226.56   91.9853
5417.06   87.2125
6798.06   84.0147
7934.52   80.5714
+KVIDZALine
ID:Z=3 A=7
3	7
15
30.0003   601.962
161.609   496.912
307.837   426.857
484.319   373.615
812.072   314.209
1294.87   255.495
1940.29   215.143
2666.38   187.121
3523.58   168.066
4562.31   150.132
5686.75   138.363
6982.22   127.516
8162.13   122.473
9885.69   117.132
12149.7   112.088
+KVIDZALine
ID:Z=4 A=9
4	9
15
45.6352   905.286
166.651   769.659
383.472   642.253
716.267   523.066
1230.59   425.799
1926.43   353.19
2682.78   302.502
3545.02   264.143
4477.86   234.004
5435.9   213.454
6778.5   191.795
8074.38   173.985
9138.45   167.136
10551   164.396
12356.1   157.546
+KVIDZALine
ID:Z=5 A=11
5	11
15
30.0003   1301.41
165.127   1102.44
421.231   916.337
819.616   744.227
1316.23   632.172
1943.94   531.278
2583.5   467.073
3247.29   415.653
4214.75   362.877
5251.37   327.905
6305.45   295.802
7566.86   269.89
9048.86   248.469
10749.2   228.806
12469.1   218.081
+KVIDZALine
ID:Z=6 A=12
6	12
15
32.9316   1691.04
183.967   1466.23
379.055   1262.63
618.195   1114.16
913.974   972.773
1497.77   820.103
2089.33   715.473
2731.23   634.879
3486.41   559.941
4516.24   491.703
5567.2   445.044
6689.28   400.253
8287.74   357.835
9918.08   328.842
11963.4   299.15
+KVIDZALine
ID:Z=7 A=14
7	14
14
69.0489   2068.25
252.997   1785.5
528.919   1555.96
887.765   1330.27
1342.26   1149.83
2049.75   975.011
2920.57   835.465
3932.29   721.454
5234.07   627.205
6762.25   546.637
7957.92   501.033
9273.85   458.469
10589.8   426.546
12198.3   393.385
+KVIDZALine
ID:Z=8 A=16
8	16
15
58.1043   2595.25
228.02   2257.94
523.798   1936.7
989.492   1631.51
1474.07   1419.49
2059.33   1249.23
2783.04   1107.88
3727.02   963.322
4669.95   865.945
5651.69   775.996
6721.25   712.875
7795.27   661.374
9403.78   591.846
10793.8   551.07
12155.3   515.018
+KVIDZALine
ID:Z=9 A=18
9	18
14
45.3811   3170.78
221.863   2794.82
524.404   2411.13
937.876   2094.4
1497.58   1803.41
2203.5   1563.01
3065.75   1361.2
4214.75   1175.41
5375.7   1037.61
6768.84   914.554
8161.99   820.92
9622.87   754.509
11084.2   695.974
12418.3   647.769
+KVIDZALine
ID:Z=10 A=20
10	20
15
60.7622   3619.46
257.414   3220.32
504.489   2888.13
902.834   2555.95
1467.58   2210.88
2213.59   1919.29
2969.94   1700.41
3978.41   1490.55
4946.54   1348.92
6096.2   1217.59
7209.89   1112.42
8458.34   1015.37
9795.15   946.952
11309   862.747
12455.9   819.136
+KVIDZALine
ID:Z=11 A=22
11	22
14
39.088   4161.09
361.564   3590.25
752.443   3179.65
1221.5   2804.1
1758.96   2488.64
2472.31   2223.25
3293.16   1982.9
4231.27   1767.59
5501.63   1557.28
6889.25   1387.03
8208.47   1256.84
9557   1156.69
11022.8   1076.58
12488.6   1016.49
+KVIDZALine
ID:Z=12 A=24
12	24
16
361.564   4075.96
586.319   3790.55
977.199   3435.03
1416.94   3139.59
1925.08   2864.19
2433.22   2623.84
3156.35   2398.51
3879.48   2198.22
4602.61   2032.97
5325.73   1902.78
6244.3   1752.56
7162.87   1627.38
8228.01   1517.22
9302.93   1427.09
10612.4   1311.92
12039.1   1216.78
+KVIDZALine
ID:Z=13 A=26
13	26
14
850.163   4070.96
1153.09   3805.57
1592.83   3500.12
2188.93   3209.7
2697.07   2974.35
3400.65   2728.99
4016.29   2558.74
4612.38   2418.54
5286.64   2268.32
6302.93   2078.04
7221.5   1927.82
8071.66   1807.64
9068.4   1702.49
10475.6   1572.3
+KVIDZALine
ID:Z=14 A=28
14	28
9
1504.89   4070.96
1915.31   3815.58
2540.72   3490.11
3087.95   3274.79
3684.04   3084.51
4407.17   2864.19
5149.84   2668.9
6048.86   2473.62
7250.81   2253.3
+KVIDCutLine
OK:PIEDESTAL
above
13
0.644954   99.7473
74.3844   88.0256
154.827   78.3187
243.889   74.4725
361.681   70.9927
529.27   68.2454
752.404   66.0476
1368.18   66.0476
2488.48   66.1429
3622.96   66.1575
4911.81   66.2674
9772.79   66.2637
14092.7   66.2491
!
# ASCII file generated by KVIDZAFromZGrid::WriteToAsciiFile
# ID Graph Name : SI_CSI_0601
# This file can be read using KVIDZAFromZGrid::ReadFromAsciiFile
# 
++KVIDZAFromZGrid
<VARX> TOT_LIGHT
<VARY> PG
<PARAMETER> IDTelescopes=SI_CSI_0601
<PARAMETER> Runlist=65000-150000
<PARAMETER> PIDRANGE=1-4
<PARAMETER> PIDRANGE1=1:0.832999,0.925000,0.975021|2:0.983375,1.019577,1.050209|3:1.054386,1.078056,1.104511
<PARAMETER> PIDRANGE2=3:1.676634,1.856669,1.897048|4:1.899833,1.987552,2.199192
<PARAMETER> PIDRANGE3=6:2.755026,2.904010,2.934642|7:2.938819,3.014007,3.104511|8:3.114258,3.154637,3.259064
<PARAMETER> PIDRANGE4=7:3.656168,3.766165,3.863631|9:3.955528,4.043247,4.097549|10:4.103119,4.165776,4.246533
<PARAMETER> IgnoreMassID=1
OnlyZId 0
+KVIDZALine
ID:Z=1 A=1
1	1
9
90.2424   90.1606
173.337   84.926
307.754   78.6136
476.387   75.3805
784.325   72.3013
1402.64   70.1459
2284.91   69.5301
3372.47   69.0682
3953.29   68.912
+KVIDZALine
ID:Z=2 A=4
2	4
14
83.6731   173.105
126.882   160.766
226.595   144.556
382.813   129.073
562.297   117.702
794.961   108.508
1117.37   100.282
1549.46   93.0242
2084.59   88.1855
2623.04   84.7984
3437.36   81.6532
4088.82   80.4435
4810.08   78.9919
5774.85   77.6613
+KVIDZALine
ID:Z=3 A=7
3	7
16
76.9629   296.544
145.237   271.251
236.27   245.957
418.334   214.257
668.673   184.579
1010.04   162.996
1446.24   147.145
2025.49   133.367
2588.54   124.217
3228.36   116.592
3926.69   110.111
4690.82   105.537
5872.95   101.044
6751.38   98.504
7482.83   96.3266
8465.22   95.5128
+KVIDZALine
ID:Z=4 A=9
4	9
16
55.4248   436.783
107.198   402.637
223.686   361.068
391.947   319.499
579.623   288.817
844.958   257.64
1239.72   226.959
1686.26   203.205
2210.46   183.41
2889.98   166.09
3511.25   154.708
4522.39   141.302
5392.83   133
6412.48   125.804
7531.62   120.822
8887.02   118.055
+KVIDZALine
ID:Z=5 A=11
5	11
18
72.904   606.401
102.818   578.036
180.594   535.221
282.302   491.87
437.854   443.703
635.287   399.282
820.753   368.776
1131.86   331.848
1484.84   299.202
1897.66   271.907
2524.91   244.976
3150.17   224.646
3886.06   206.046
4544.98   194.367
5208.72   184.851
5987.89   175.768
6795.92   166.251
7950.88   160.163
+KVIDZALine
ID:Z=6 A=12
6	12
17
77.0568   775.489
116.707   737.307
215.834   680.034
348.003   616.398
513.214   561.511
737.901   510.602
1048.5   454.125
1451.61   404.807
1940.64   363.443
2548.62   325.261
3341.63   290.261
4139.52   266.634
4956.69   247.928
5647.18   235.457
6439.02   222.986
7249.86   214.079
8219.08   204.28
+KVIDZALine
ID:Z=7 A=14
7	14
16
87.8258   991.057
138.738   930.716
218.743   869.352
364.207   790.602
611.496   702.648
967.883   618.784
1389.73   544.125
1833.39   491.966
2463.23   436.095
3140.28   394.79
3880.16   361.516
4487.41   338.569
5338.96   313.327
6141.65   293.822
7014.14   276.612
8061.13   263.991
+KVIDZALine
ID:Z=8 A=16
8	16
18
98.759   1188.2
159.115   1125.51
259.708   1041.94
400.538   960.559
581.606   885.779
843.148   802.201
1124.81   734.019
1480.24   668.037
1929.55   608.652
2558.56   544.751
3152.14   499.179
3610.24   472.082
4100.59   446.217
4732.89   417.889
5481.33   389.56
6268.47   364.927
7016.91   346.452
7836.32   327.977
+KVIDZALine
ID:Z=9 A=18
9	18
18
100.98   1415.88
162.763   1354.63
267.795   1268.38
379.004   1198.38
539.64   1117.12
743.524   1038.37
990.657   963.375
1274.86   895.875
1589.95   824.625
2028.61   763.375
2609.37   697.125
3311.54   622.745
3905.91   583.434
4446.79   542.719
5088.71   516.044
5693.42   490.563
6307.16   464.097
7091.73   438.826
+KVIDZALine
ID:Z=10 A=20
10	20
17
86.4728   1675.81
146.907   1601.64
256.787   1506.64
410.619   1397.33
586.427   1311.44
866.621   1199.53
1168.79   1108.44
1531.4   1022.55
2087.91   915.504
2536.62   850.016
3075.07   788.895
3608.24   737.96
4157.25   692.846
4706.26   653.554
5323.9   617.172
5904.58   588.066
6575.01   557.505
+KVIDZALine
ID:Z=11 A=22
11	22
18
88.2872   1925.93
171.382   1821.77
288.691   1725.74
474.432   1598.79
718.827   1476.73
963.222   1379.07
